Вопрос,Ответ,ИсточникФайл,НачалоСимвола,КонецСимвола,ИзвлеченныйСниппет
"Мне постоянно показывают рекламу по телевизору, которая кажется мне неправдивой. Куда я могу пожаловаться?","В соответствии с частью 1 статьи 3 Федерального закона ""О рекламе"", недобросовестная реклама не допускается. Если вы считаете рекламу недобросовестной, вы можете обратиться с жалобой в Федеральную антимонопольную службу (ФАС России), которая уполномочена контролировать соблюдение законодательства о рекламе (статья 33 Федерального закона ""О рекламе"").",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,2038.0,2118.0,"4) ненадлежащая реклама - реклама, не соответствующая требованиям законодательства
Российской Федерации;"
"Я видел рекламу лекарства, которое обещает мгновенное излечение от всех болезней. Законно ли это?","Нет, такая реклама незаконна. Часть 7 статьи 24 Федерального закона ""О рекламе"" запрещает рекламу лекарственных средств, медицинских изделий и медицинских услуг, методов профилактики, диагностики, лечения и медицинской реабилитации, которая содержит, в частности, гарантию положительного лечебного эффекта, свойства и характеристики, не соответствующие действительности.",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,36002.0,36369.0,"7. Реклама лекарственных препаратов, медицинских услуг, в том числе методов профилактики,
диагностики, лечения и медицинской реабилитации, медицинских изделий должна сопровождаться
предупреждением о наличии противопоказаний к их применению и использованию, необходимости
ознакомления с инструкцией по применению или получения консультации специалистов. В рекламе,
распространяемой в радиопрограммах, продолжительность такого предупреждения должна составлять
не менее чем три секунды, в рекламе, распространяемой в телепрограммах и при кино- и
видеообслуживании, - не менее чем пять секунд и должно быть отведено не менее чем семь процентов
площади кадра, а в рекламе, распространяемой другими способами, - не менее чем пять процентов
рекламной площади (рекламного пространства)."
Могут ли показывать рекламу алкоголя по телевизору в любое время суток?,"Нет, реклама алкогольной продукции на телевидении и радио запрещена, за исключением определенных случаев, таких как спонсорство спортивных трансляций (с соблюдением определенных условий) и размещение в местах продажи алкогольной продукции (статья 21 Федерального закона ""О рекламе"").",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,32581.0,32785.0,"3) в телепрограммах и радиопрограммах (за исключением случаев, предусмотренных частями 7
и 8 настоящей статьи), при кино- и видеообслуживании;
Информация об изменениях: Федеральным законом от 18 июля 2011 г. № 218-ФЗ"
Я часто вижу рекламу табачных изделий. Разве это разрешено?,"Реклама табачных изделий и никотинсодержащей продукции запрещена практически во всех формах, включая телевидение, радио, печатные издания и интернет (статья 23 Федерального закона ""О рекламе""). Существуют некоторые исключения, например, размещение информации в местах продажи.",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,6063.0,6610.0,"Статья 23. Реклама табака, табачной продукции, табачных изделий, никотинсодержащей
продукции, курительных принадлежностей, в том числе трубок, сигаретной бумаги, зажигалок,
а также устройств для потребления никотинсодержащей продукции, кальянов
Информация об изменениях:
Федеральным законом от 25 ноября 2013 г. N 317-ФЗ в наименование статьи 23
настоящего Федерального закона внесены изменения, вступающие в силу с 1 января 2014 г.
См. текст наименования в предыдущей редакции
1. Реклама табака, табачной продукции, табачных изделий, никотинсодержащей продукции,
курительных принадлежностей, в том числе трубок, сигаретной бумаги, зажигалок, а также устройств
для потребления никотинсодержащей продукции, кальянов не допускается.
2. Реклама табака, табачной продукции, табачных изделий, никотинсодержащей продукции,
курительных принадлежностей, в том числе трубок, сигаретной бумаги, зажигалок, а также устройств
для потребления никотинсодержащей продукции, кальянов не должна:"
Мне пришло рекламное SMS-сообщение без моего согласия. Это законно?,"Нет, распространение рекламы по сетям электросвязи, включая SMS-рассылки, допускается только при условии предварительного согласия абонента или адресата (часть 1 статьи 18 Федерального закона ""О рекламе"").",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,20747.0,20988.0,"1. Распространение рекламы по сетям электросвязи, в том числе посредством использования
телефонной, факсимильной, подвижной радиотелефонной связи, допускается только при условии
предварительного согласия абонента или адресата на получение рекламы."
"В интернете я увидел рекламу, которая вводит меня в заблуждение относительно свойств товара. Что делать?","В соответствии с частью 2 статьи 3 Федерального закона ""О рекламе"", недостоверная реклама не допускается. Недостоверной1 признается реклама, которая содержит не соответствующие действительности сведения о товаре, условиях его приобретения и т.д. Вы можете обратиться с жалобой в ФАС России.",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,2279.0,2424.0,"3. Недостоверной признается реклама, которая содержит не соответствующие действительности
сведения:
1) о преимуществах рекламируемого товара перед"
Могут ли показывать рекламу фастфуда во время детских передач?,"Реклама продуктов, не рекомендуемых для питания детей в возрасте до 16 лет, не должна размещаться в детских теле- и радиопередачах, а также в печатных изданиях, предназначенных преимущественно для детей (часть 6 статьи 25 Федерального закона ""О рекламе"").",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,37422.0,37723.0,"6. Реклама продуктов детского питания не должна представлять их в качестве полноценных
заменителей женского молока, а также содержать утверждение о преимуществах искусственного
вскармливания детей. Реклама продуктов, предназначенных для использования в качестве
заменителей женского молока, и продуктов, включенных в рацион ребенка в течение его первого года
жизни, должна содержать сведения о возрастных ограничениях применения таких продуктов и
предупреждение о необходимости консультаций специалистов."
"Я увидел на улице рекламный щит, который закрывает дорожный знак. Это нарушение?","Да, размещение рекламных конструкций не должно создавать помех для движения пешеходов и транспортных средств, в том числе путем ограничения видимости дорожных знаков или светофоров (часть 2 статьи 19 Федерального закона ""О рекламе"").",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,26733.0,26874.0,"3) иметь сходство с дорожными знаками или иным образом угрожать безопасности движения
автомобильного, железнодорожного, водного, воздушного транспорта;"
"В почтовом ящике я нашел много рекламных листовок, которые мне не нужны. Могу ли я как-то это остановить?","Федеральный закон ""О рекламе"" напрямую не регулирует распространение печатной рекламы по почтовым ящикам. Однако вы можете обратиться к распространителям с просьбой исключить ваш адрес из списка рассылки. Если вы считаете такую рекламу навязчивой, вы можете обратиться в ФАС России с соответствующей информацией.",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,21469.0,21666.0,"2. Реклама в периодических печатных изданиях, не специализирующихся на сообщениях и
материалах рекламного характера, должна сопровождаться пометкой реклама"" или пометкой ""на"
"правах рекламы"".""",,,,,
"На сайте я увидел рекламу финансовой услуги, которая обещает очень высокий доход, но не указывает на риски. Законно ли это?","Нет, реклама финансовых услуг должна содержать достоверную информацию2 и не должна умалчивать об условиях оказания услуг, влияющих на сумму доходов или расходов, а также о возможных рисках (статья 28 Федерального закона ""О рекламе"").",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,41476.0,41673.0,"2) умалчивать об иных условиях оказания соответствующих услуг, влияющих на сумму доходов,
которые получат воспользовавшиеся услугами лица, или на сумму расходов, которую понесут
воспользовавшиеся услугами лица"
Что такое социальная реклама и какие к ней требования?,"Социальная реклама направлена на достижение общественно полезных целей, а также целей государственной политики. Она не должна содержать сведений о конкретных марках (моделях, артикулах) товаров, товарных знаках, знаках обслуживания и об иных средствах индивидуализации коммерческих организаций, индивидуальных предпринимателей, за исключением случаев, предусмотренных законом (статья 10 Федерального закона ""О рекламе"").",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,8538.0,8989.0,"1. Рекламодателями социальной рекламы могут выступать физические лица, юридические
лица, органы государственной власти, иные государственные органы и органы местного
самоуправления, а также муниципальные органы, которые не входят в структуру органов местного
самоуправления.
Информация об изменениях: Федеральным законом от 28 декабря 2013 г. № 396-ФЗ в часть 2
статьи 10 настоящего Федерального закона внесены изменения, вступающие в силу с 1 января
2014 г.
См. текст части в предыдущей редакции"
Могут ли использовать образ медицинского работника в рекламе лекарств?,"В рекламе лекарственных средств, медицинских изделий и медицинских услуг запрещается использование образов медицинских и фармацевтических работников, за исключением рекламы, размещаемой в местах проведения медицинских или фармацевтических съездов, конференций, симпозиумов, выставок, а также в специализированных печатных изданиях, предназначенных для медицинских и фармацевтических работников (часть 5 статьи 24 Федерального закона ""О рекламе"").",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,3867.0,4604.0,"4) использование образов медицинских и фармацевтических работников, за исключением
такого использования в рекламе медицинских услуг, средств личной гигиены, в рекламе, потребителями
которой являются исключительно медицинские и фармацевтические работники, в рекламе,
распространяемой в местах проведения медицинских или фармацевтических выставок, семинаров,
конференций и иных подобных мероприятий, в рекламе, размещенной в печатных изданиях,
предназначенных для медицинских и фармацевтических работников;"
"Я увидел рекламу магазина, где указана одна цена на товар, а на кассе мне говорят другую, более высокую. Законно ли это?","Такая реклама является недостоверной, так как содержит не соответствующие действительности сведения о цене товара (пункт 4 части 2 статьи 3 Федерального закона ""О рекламе""). Вы имеете право требовать продажу товара по цене, указанной в рекламе.",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,2574.0,2704.0,"4) о стоимости или цене товара, порядке его оплаты, размере скидок, тарифов и других
условиях приобретения товара;"
"Могут ли в рекламе говорить, что один товар лучше другого, не приводя никаких доказательств?","Реклама не должна содержать некорректные сравнения рекламируемого товара с товарами, находящимися в обороте, которые произведены другими изготовителями или реализуются другими продавцами (часть 6 статьи 5 Федерального закона ""О рекламе""). Такие сравнения должны быть обоснованными и доказуемыми.",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,3251.0,3451.0,"1) содержит некорректные сравнения рекламируемого товара с находящимися в обороте
товарами, которые произведены другими изготовителями или реализуются другими продавцами;
2) порочит честь, достоинство или деловую репутацию лица"
Что такое спонсорская реклама?,"Спонсорская реклама - это реклама, распространяемая на условиях спонсорского договора. Спонсор обязан указать свое наименование (фирменное наименование), товарный знак или знак обслуживания в распространяемой им рекламе (статья 19 Федерального закона ""О рекламе"").",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,2119.0,2278.0,"10) спонсорская реклама - реклама, распространяемая на условии обязательного упоминания
в ней об определенном лице как о спонсоре;"
Могут ли показывать рекламу лотерей по телевизору?,"Реклама лотерей и основанных на риске игр должна содержать, в частности, информацию об организаторе, сроках проведения и правилах участия (статья 27 Федерального закона ""О рекламе""). Существуют определенные ограничения по времени и формам размещения такой рекламы.",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,38570.0,38640.0,"Статья 27. Реклама основанных на риске игр, пари
ГАРАНТ: См. комментарии к статье 27"
"Я увидел рекламу, которая дискриминирует людей по какому-либо признаку. Законно ли это?","Нет, реклама не должна содержать дискриминационные высказывания по признакам пола, расы, национальности, языка, происхождения, имущественного или должностного положения, социального происхождения, возраста, места жительства, отношения к религии, убеждений, принадлежности к общественным объединениям или по любым другим обстоятельствам (часть 3 статьи 5 Федерального закона ""О рекламе"").",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,4033.0,4604.0,"6. В рекламе не допускается использование бранных слов, непристойных и оскорбительных
образов, сравнений и выражений, в том числе в отношении пола, расы, национальности, профессии,
социальной категории, возраста, языка человека и гражданина, официальных государственных символов
(флагов, гербов, гимнов), религиозных символов, объектов культурного наследия (памятников истории
и культуры) народов Российской Федерации, а также объектов культурного наследия, включенных в
Список всемирного наследия."
Могут ли использовать в рекламе образ несовершеннолетних без согласия родителей?,"Использование в рекламе изображений несовершеннолетних допускается только с согласия их родителей или законных представителей (часть 4 статьи 5 Федерального закона ""О рекламе"").",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,3729.0,4604.0,"4. Реклама не должна:
1) побуждать к совершению противоправных действий;
2) призывать к насилию и жестокости;
3) иметь сходство с дорожными знаками или иным образом угрожать безопасности движения
автомобильного, железнодорожного, водного, воздушного транспорта;
4) формировать негативное отношение к лицам, не пользующимся рекламируемыми товарами,
или осуждать таких лиц;
Информация об изменениях: Федеральным законом от 21 июля 2011 г. № 252-ФЗ часть 4 статьи 5
настоящего Федерального закона дополнена пунктом 5, вступающим в силу с 1 сентября 2012 г.
5) содержать информацию порнографического характера;
Информация об изменениях: Пункт 6 изменен с 4 декабря 2024 г. - Федеральный закон от 23
ноября 2024 г. № 411-ФЗ
См. предыдущую редакцию
6) содержать информацию, пропагандирующую либо демонстрирующую нетрадиционные
сексуальные отношения и (или) предпочтения, педофилию, смену пола, отказ от деторождения.
5. В рекламе не допускаются:"
"Что делать, если реклама нарушает мои права как потребителя?","Если реклама нарушает ваши права как потребителя, вы можете обратиться с жалобой в ФАС России, а также в органы по защите прав потребителей (например, Роспотребнадзор) или в суд.",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,1.0,123.0,"Федеральный закон от 13 марта 2006 г. № 38-ФЗ О рекламе"" (с изменениями и дополнениями)"
"Федеральный закон от 13 марта 2006 г. № 38-ФЗ""",,,,,
Могут ли мне звонить с предложениями рекламного характера без моего согласия?,"Распространение рекламы посредством телефонной связи допускается только при условии предварительного согласия абонента (часть 1 статьи 18 Федерального закона ""О рекламе"").",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,20747.0,20988.0,"1. Распространение рекламы по сетям электросвязи, в том числе посредством использования
телефонной, факсимильной, подвижной радиотелефонной связи, допускается только при условии
предварительного согласия абонента или адресата на получение рекламы."
"Я увидел рекламу, которая порочит честь и достоинство другого человека. Это законно?","Реклама не должна порочить честь, достоинство или деловую репутацию лица (часть 1 статьи 5 Федерального закона ""О рекламе"").",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,3320.0,3398.0,"2) порочит честь, достоинство или деловую репутацию лица, в том числе конкурента;"
Могут ли в рекламе использовать государственные символы Российской Федерации?,"Использование государственных символов Российской Федерации (герба, флага, гимна) в рекламе регулируется законодательством. Как правило, такое использование допускается только с разрешения соответствующих государственных органов (статья 8 Федерального закона ""О рекламе"").",Федеральный закон от 13 марта 2006 г N 38 ФЗ О рекламе с изменениями.txt,7399.0,7629.0,"Статья 8. Реклама товаров при дистанционном способе их продажи
ГАРАНТ: См. комментарии к статье 8 настоящего Федерального закона
В рекламе товаров при дистанционном способе их продажи должны быть указаны сведения о
продавце таких товаров"
